
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
> babel-node src/

info: Adding URL=https://www.kompasiana.com/ to queue.
info: Marvin V2 started.
info: Started job 0..
info: Started job 1..
info: Started job 2..
info: Started job 3..
info: Started job 4..
info: Started job 5..
info: Started job 6..
info: Started job 7..
info: Started job 8..
info: Started job 9..
info: Started job 10..
info: Started job 11..
info: Started job 12..
info: Started job 13..
info: Started job 14..
info: Started job 15..
info: Started job 16..
info: Started job 17..
info: Started job 18..
info: Started job 19..
warn: URL=https://www.kompasiana.com/ already queued.
info: Next url to poll, url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: Next url to poll, url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: Processing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta..
info: Processing url=https://www.kompasiana.com/syarat-ketentuan/perubahan..
info: Next url to poll, url=https://www.kompasiana.com/bantuan/faq
info: Processing url=https://www.kompasiana.com/bantuan/faq..
info: Next url to poll, url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: Processing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten..
info: JobId=10 Reducing time interval for url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=10 Enquing url=https://www.kompasiana.com/
info: JobId=10 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=10 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=10 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=10 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=10 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=10 Enquing url=https://www.kompasiana.com/hiburan
